Job Title,Status,Gender,Annual Salary Bin,
Behavioral Health Clinician,F,female,> 90K,
Senior Administrative Analyst,F,male,> 90K,
Electrician,F,male,> 90K,
Senior Human Resources Analyst,F,female,> 90K,
HSA Sr Eligibility Worker,F,male,> 90K,
Manager IV,P,male,> 90K,
Senior Administrative Analyst,F,female,> 90K,
Transit Car Cleaner,F,female,> 90K,
Protective Services Worker,F,female,> 90K,
Transit Operator,F,female,> 90K,
Transit Operator,F,male,> 90K,
Firefighter,F,male,> 90K,
Transit Operator,F,male,> 90K,
Transit Operator,F,male,> 90K,
Truck Driver,F,male,> 90K,
Transit Operator,F,female,> 90K,
Transit Operator,F,male,> 90K,
Stationary Eng Sewage Plant,F,female,> 90K,
Behavioral Health Clinician,F,female,> 90K,
Behavioral Health Clinician,F,female,> 90K,
Transit Operator,F,male,> 90K,
Registered Nurse,P,female,> 90K,
Firefighter,F,male,> 90K,
Registered Nurse,P,female,> 90K,
Transit Operator,F,male,> 90K,
Truck Driver,F,male,> 90K,
Licensed Vocational Nurse,F,female,> 90K,
Attorney (Civil/Criminal),P,female,> 90K,
Transit Supervisor,F,male,> 90K,
Truck Driver,F,male,> 90K,
Hospital Eligibility Worker,F,female,> 90K,
Deputy Sheriff (SFERS),F,male,> 90K,
Transit Operator,F,male,> 90K,
Registered Nurse,P,female,> 90K,
Deputy Sheriff (SFERS),F,male,> 90K,
Behavioral Health Clinician,F,female,> 90K,
Behavioral Health Clinician,F,male,> 90K,
Transit Operator,F,male,> 90K,
Transit Operator,F,male,> 90K,
Assistant Engineer,F,male,> 90K,
Senior Administrative Analyst,F,male,> 90K,
Police Officer 2,F,male,> 90K,
Transit Car Cleaner,F,male,> 90K,
Assistant Engineer,F,male,> 90K,
Behavioral Health Clinician,F,male,> 90K,
Truck Driver,F,male,> 90K,
Transit Operator,F,male,> 90K,
Medical Evaluations Assistant,F,male,> 90K,
Stationary Eng Sewage Plant,F,male,> 90K,
Assoc Engineer,F,male,> 90K,
Protective Services Worker,F,female,> 90K,
Assoc Engineer,F,male,> 90K,
Transit Supervisor,F,female,> 90K,
Transit Supervisor,F,male,> 90K,
Transit Operator,F,male,> 90K,
Transit Operator,F,female,> 90K,
Transit Supervisor,F,female,> 90K,
Assoc Engineer,F,male,> 90K,
EMT/Paramedic/Firefighter,F,male,> 90K,
Police Officer,F,female,> 90K,
Transit Operator,F,male,> 90K,
Transit Operator,F,male,> 90K,
Firefighter,F,male,> 90K,
Police Officer,F,male,> 90K,
Stationary Engineer,F,male,> 90K,
Police Officer 2,F,male,> 90K,
Firefighter,F,male,> 90K,
Stationary Engineer,F,male,> 90K,
Electronic Maintenance Tech,F,male,> 90K,
Deputy Sheriff (SFERS),F,male,> 90K,
Stationary Engineer,F,male,> 90K,
Transit Supervisor,F,male,> 90K,
Deputy Sheriff (SFERS),F,male,> 90K,
Transit Operator,F,male,> 90K,
Behavioral Health Clinician,F,female,> 90K,
Transit Operator,F,male,> 90K,
Senior Human Resources Analyst,F,female,> 90K,
Transit Operator,F,male,> 90K,
Stationary Eng Sewage Plant,F,male,> 90K,
Senior Administrative Analyst,F,female,> 90K,
Truck Driver,F,male,> 90K,
Electrical Transit System Mech,F,male,> 90K,
Automotive Mechanic,F,male,> 90K,
Patient Care Assistant,F,male,> 90K,
Public SafetyComm Disp,F,male,> 90K,
Assistant Engineer,F,female,> 90K,
Stationary Engineer,F,male,> 90K,
Nursing Assistant,F,female,> 90K,
Transit Operator,F,male,> 90K,
Assistant Engineer,F,female,> 90K,
Transit Operator,F,male,> 90K,
Manager III,P,female,> 90K,
EMT/Paramedic/Firefighter,F,male,> 90K,
Transit Supervisor,F,male,> 90K,
Firefighter,F,male,> 90K,
Assoc Engineer,F,female,> 90K,
Special Nurse,P,female,> 90K,
Manager II,F,female,> 90K,
Police Officer,F,male,> 90K,
Transit Operator,F,male,> 90K,
Special Nurse,P,female,> 90K,
Parking Control Officer,F,female,> 90K,
Transit Operator,F,male,> 90K,
Registered Nurse,P,female,> 90K,
Public SafetyComm Disp,F,female,> 90K,
Registered Nurse,P,female,> 90K,
Transit Operator,F,male,> 90K,
Transit Operator,F,female,> 90K,
Protective Services Worker,F,female,> 90K,
Manager II,F,male,> 90K,
General Laborer,F,female,> 90K,
Automotive Mechanic,F,male,> 90K,
Transit Operator,F,male,> 90K,
Transit Operator,F,male,> 90K,
Transit Supervisor,F,female,> 90K,
Senior Human Resources Analyst,F,male,> 90K,
Electrician,F,male,> 90K,
Transit Operator,F,male,> 90K,
Assoc Engineer,F,female,> 90K,
Transit Supervisor,F,female,> 90K,
Transit Supervisor,F,male,> 90K,
Public SafetyComm Disp,F,male,> 90K,
Painter,F,male,> 90K,
Registered Nurse,P,female,> 90K,
Senior Administrative Analyst,F,male,> 90K,
Police Officer,F,male,> 90K,
Truck Driver,F,male,> 90K,
Transit Operator,F,male,> 90K,
Firefighter,F,male,> 90K,
Painter,F,male,> 90K,
Senior Human Resources Analyst,F,female,> 90K,
Transit Operator,F,male,> 90K,
Police Officer 3,F,male,> 90K,
Electrical Transit System Mech,F,male,> 90K,
Assistant Engineer,F,male,> 90K,
Transit Operator,F,male,> 90K,
Stationary Eng Sewage Plant,F,male,> 90K,
Electrician,F,male,> 90K,
Assistant Engineer,F,female,> 90K,
Special Nurse,P,female,> 90K,
EMT/Paramedic/Firefighter,F,male,> 90K,
Transit Operator,F,male,> 90K,
Transit Operator,F,male,> 90K,
IS Business Analyst-Senior,F,female,> 90K,
Police Officer 2,F,male,> 90K,
Pr Administrative Analyst,F,female,> 90K,
Senior Administrative Analyst,F,female,> 90K,
Police Officer 2,F,female,> 90K,
EMT/Paramedic/Firefighter,P,male,> 90K,
Police Officer 2,F,male,> 90K,
Senior Administrative Analyst,F,male,> 90K,
Special Nurse,F,female,> 90K,
Police Officer,F,male,> 90K,
Transit Operator,F,male,> 90K,
Electrical Transit System Mech,F,male,> 90K,
Pr Administrative Analyst,F,male,> 90K,
Firefighter,F,male,> 90K,
Registered Nurse,P,female,> 90K,
Transit Operator,F,male,> 90K,
Attorney (Civil/Criminal),F,female,> 90K,
Deputy Sheriff (SFERS),F,male,> 90K,
Transit Operator,F,female,> 90K,
Police Officer,F,male,> 90K,
Public SafetyComm Disp,F,female,> 90K,
Behavioral Health Clinician,F,female,> 90K,
Police Officer,F,male,> 90K,
Police Officer,F,female,> 90K,
Police Officer 3,P,male,> 90K,
