Job Title,Status,Gender,Annual Salary Bin,
Behavioral Health Clinician,F,female,100-119,
Transit Operator,F,male,100-119,
Truck Driver,F,male,100-119,
Police Officer,F,female,100-119,
Senior Human Resources Analyst,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
Firefighter,F,male,100-119,
Patient Care Assistant,F,female,100-119,
Senior Administrative Analyst,F,female,100-119,
Senior Administrative Analyst,F,male,100-119,
EMT/Paramedic/Firefighter,F,male,100-119,
Police Officer,F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Stationary Engineer,F,male,100-119,
Special Nurse,P,female,120-139,
Behavioral Health Clinician,F,female,100-119,
Transit Operator,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Automotive Service Worker,F,male,100-119,
Special Nurse,P,female,140+,
Firefighter,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
Transit Operator,F,male,100-119,
Automotive Mechanic,F,male,100-119,
Transit Operator,F,male,100-119,
Registered Nurse,P,female,100-119,
Gardener,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Truck Driver,F,male,100-119,
Assistant Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Nursing Assistant,F,female,100-119,
Police Officer,F,male,100-119,
Assistant Engineer,F,male,100-119,
Police Officer,F,male,100-119,
Police Officer,F,male,100-119,
Licensed Vocational Nurse,F,female,100-119,
Senior Administrative Analyst,F,female,100-119,
Transit Operator,F,male,100-119,
Public SafetyComm Disp,F,female,100-119,
Firefighter,F,male,100-119,
Firefighter,F,male,100-119,
Police Officer 2,F,female,100-119,
Assistant Engineer,F,male,100-119,
IS Business Analyst-Principal,F,male,120-139,
Automotive Mechanic,F,male,100-119,
Deputy Sheriff (SFERS),F,female,100-119,
Police Officer,F,male,100-119,
Assistant Engineer,P,female,100-119,
Attorney (Civil/Criminal),P,male,100-119,
Police Officer,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Transit Operator,F,male,100-119,
Hospital Eligibility Worker,F,female,100-119,
Firefighter,F,female,100-119,
Transit Operator,F,male,100-119,
Truck Driver,F,male,100-119,
Transit Operator,F,male,100-119,
Nursing Assistant,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
Transit Operator,F,male,100-119,
Firefighter,F,male,100-119,
Transit Operator,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Transit Operator,F,male,100-119,
Licensed Vocational Nurse,F,female,100-119,
Transit Operator,F,male,100-119,
Public SafetyComm Disp,F,female,100-119,
Electrical Transit System Mech,F,male,100-119,
Transit Operator,F,male,100-119,
Firefighter,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Senior Administrative Analyst,F,female,100-119,
Transit Operator,F,female,100-119,
Transit Car Cleaner,F,female,100-119,
Deputy Sheriff,F,male,80-99,
Deputy Sheriff (SFERS),F,male,100-119,
Police Officer,F,male,100-119,
Police Officer 2,F,male,100-119,
Police Officer,F,male,100-119,
Registered Nurse,P,female,100-119,
Special Nurse,P,female,120-139,
Deputy Sheriff (SFERS),F,female,100-119,
Registered Nurse,P,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Firefighter,F,male,100-119,
Truck Driver,F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
EMT/Paramedic/Firefighter,F,male,100-119,
Transit Operator,F,male,100-119,
Assistant Engineer,F,female,100-119,
Transit Operator,F,male,100-119,
Police Officer,F,male,100-119,
Truck Driver,F,male,100-119,
Assoc Engineer,F,male,100-119,
Transit Operator,F,female,100-119,
Transit Operator,F,male,100-119,
Manager I,P,male,100-119,
Hospital Eligibility Worker,F,male,100-119,
Automotive Mechanic,F,male,100-119,
Senior Human Resources Analyst,F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Electrician,F,male,100-119,
Senior Human Resources Analyst,F,female,100-119,
HSA Sr Eligibility Worker,F,male,100-119,
Manager IV,P,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Transit Car Cleaner,F,female,100-119,
Protective Services Worker,F,female,100-119,
Transit Operator,F,female,100-119,
Transit Operator,F,male,100-119,
Firefighter,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Truck Driver,F,male,100-119,
Transit Operator,F,female,100-119,
Transit Operator,F,male,100-119,
Stationary Eng Sewage Plant,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
Transit Operator,F,male,100-119,
Registered Nurse,P,female,100-119,
Firefighter,F,male,100-119,
Registered Nurse,P,female,100-119,
Transit Operator,F,male,100-119,
Truck Driver,F,male,100-119,
Licensed Vocational Nurse,F,female,100-119,
Attorney (Civil/Criminal),P,female,100-119,
Transit Supervisor,F,male,100-119,
Truck Driver,F,male,100-119,
Hospital Eligibility Worker,F,female,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Transit Operator,F,male,100-119,
Registered Nurse,P,female,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Behavioral Health Clinician,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Assistant Engineer,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Police Officer 2,F,male,100-119,
Transit Car Cleaner,F,male,100-119,
Assistant Engineer,F,male,100-119,
Behavioral Health Clinician,F,male,100-119,
Truck Driver,F,male,100-119,
Transit Operator,F,male,100-119,
Medical Evaluations Assistant,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Assoc Engineer,F,male,100-119,
Protective Services Worker,F,female,100-119,
Assoc Engineer,F,male,100-119,
Transit Supervisor,F,female,100-119,
Transit Supervisor,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,female,100-119,
Transit Supervisor,F,female,100-119,
Assoc Engineer,F,male,100-119,
EMT/Paramedic/Firefighter,F,male,100-119,
Police Officer,F,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Firefighter,F,male,100-119,
Police Officer,F,male,100-119,
Stationary Engineer,F,male,100-119,
Police Officer 2,F,male,120-139,
Firefighter,F,male,100-119,
Stationary Engineer,F,male,100-119,
Electronic Maintenance Tech,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Stationary Engineer,F,male,100-119,
Transit Supervisor,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Transit Operator,F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Transit Operator,F,male,100-119,
Senior Human Resources Analyst,F,female,100-119,
Transit Operator,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Truck Driver,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Automotive Mechanic,F,male,100-119,
Patient Care Assistant,F,male,100-119,
Public SafetyComm Disp,F,male,100-119,
Assistant Engineer,F,female,100-119,
Stationary Engineer,F,male,100-119,
Nursing Assistant,F,female,100-119,
Transit Operator,F,male,100-119,
Assistant Engineer,F,female,100-119,
Transit Operator,F,male,100-119,
Manager III,P,female,100-119,
EMT/Paramedic/Firefighter,F,male,100-119,
Transit Supervisor,F,male,100-119,
Firefighter,F,male,100-119,
Assoc Engineer,F,female,100-119,
Special Nurse,P,female,140+,
Manager II,F,female,120-139,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Special Nurse,P,female,140+,
Parking Control Officer,F,female,100-119,
Transit Operator,F,male,100-119,
Registered Nurse,P,female,100-119,
Public SafetyComm Disp,F,female,100-119,
Registered Nurse,P,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,female,100-119,
Protective Services Worker,F,female,100-119,
Manager II,F,male,100-119,
General Laborer,F,female,100-119,
Automotive Mechanic,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Supervisor,F,female,100-119,
Senior Human Resources Analyst,F,male,100-119,
Electrician,F,male,100-119,
Transit Operator,F,male,100-119,
Assoc Engineer,F,female,100-119,
Transit Supervisor,F,female,100-119,
Transit Supervisor,F,male,100-119,
Public SafetyComm Disp,F,male,100-119,
Painter,F,male,100-119,
Registered Nurse,P,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Police Officer,F,male,100-119,
Truck Driver,F,male,100-119,
Transit Operator,F,male,100-119,
Firefighter,F,male,100-119,
Painter,F,male,100-119,
Senior Human Resources Analyst,F,female,100-119,
Transit Operator,F,male,100-119,
Police Officer 3,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Assistant Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Electrician,F,male,100-119,
Assistant Engineer,F,female,100-119,
Special Nurse,P,female,140+,
EMT/Paramedic/Firefighter,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
IS Business Analyst-Senior,F,female,120-139,
Police Officer 2,F,male,100-119,
Pr Administrative Analyst,F,female,100-119,
Senior Administrative Analyst,F,female,100-119,
Police Officer 2,F,female,100-119,
EMT/Paramedic/Firefighter,P,male,100-119,
Police Officer 2,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Special Nurse,F,female,140+,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Pr Administrative Analyst,F,male,100-119,
Firefighter,F,male,100-119,
Registered Nurse,P,female,100-119,
Transit Operator,F,male,100-119,
Attorney (Civil/Criminal),F,female,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Transit Operator,F,female,100-119,
Police Officer,F,male,100-119,
Public SafetyComm Disp,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
Police Officer,F,male,100-119,
Police Officer,F,female,120-139,
Police Officer 3,P,male,120-139,
Transit Operator,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
EMT/Paramedic/Firefighter,F,male,100-119,
Automotive Mechanic,F,male,100-119,
Transit Supervisor,F,male,100-119,
Transit Operator,F,male,100-119,
Registered Nurse,P,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Transit Operator,F,female,100-119,
Automotive Service Worker,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Senior Human Resources Analyst,F,male,100-119,
Transit Operator,F,male,100-119,
Police Officer,F,female,100-119,
Registered Nurse,P,female,100-119,
Truck Driver,F,male,100-119,
Firefighter,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Transit Operator,F,male,100-119,
Registered Nurse,P,female,120-139,
Transit Operator,F,male,100-119,
Automotive Service Worker,F,male,100-119,
Attorney (Civil/Criminal),F,male,100-119,
Registered Nurse,P,female,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Transit Operator,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Assistant Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Registered Nurse,P,male,100-119,
Stationary Engineer,F,male,100-119,
Nursing Assistant,F,female,100-119,
Firefighter,F,male,100-119,
HSA Sr Eligibility Worker,F,female,100-119,
Senior Administrative Analyst,F,female,100-119,
Parking Control Officer,F,female,100-119,
Transit Supervisor,F,male,100-119,
Transit Operator,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
General Laborer,F,male,100-119,
Public SafetyComm Disp,P,female,100-119,
Automotive Service Worker,F,male,100-119,
Police Officer,F,male,100-119,
Police Officer,F,male,100-119,
Police Officer 2,F,female,100-119,
Stationary Engineer,F,male,100-119,
Painter,F,male,100-119,
Stationary Engineer,F,male,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Deputy Sheriff,P,male,100-119,
Transit Operator,F,male,100-119,
Protective Services Worker,F,male,100-119,
Police Officer,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Public SafetyComm Disp,F,female,100-119,
Registered Nurse,P,female,100-119,
Pr Administrative Analyst,F,male,100-119,
Police Officer,F,female,100-119,
Manager II,P,female,100-119,
IS Business Analyst-Senior,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Police Officer,F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Nurse Practitioner,P,female,100-119,
Licensed Vocational Nurse,F,female,100-119,
Police Officer,F,male,100-119,
EMT/Paramedic/Firefighter,F,male,100-119,
Transit Supervisor,F,male,100-119,
Police Officer,F,male,100-119,
Public SafetyComm Disp,F,female,100-119,
Truck Driver,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
Protective Services Worker,F,female,100-119,
Police Officer,F,male,100-119,
Firefighter,F,male,100-119,
Attorney (Civil/Criminal),P,male,100-119,
Transit Operator,F,male,100-119,
Police Officer,F,female,100-119,
Protective Services Worker,F,female,100-119,
EMT/Paramedic/Firefighter,F,male,100-119,
Police Officer,F,male,100-119,
Truck Driver,F,male,100-119,
Assistant Engineer,F,female,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Transit Supervisor,F,male,100-119,
Sergeant 3,P,female,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Public SafetyComm Disp,F,female,100-119,
Transit Operator,F,male,100-119,
Police Officer,F,male,100-119,
Pr Administrative Analyst,F,female,100-119,
Police Officer,F,male,100-119,
Licensed Vocational Nurse,F,male,100-119,
Assistant Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Police Officer 2,F,female,100-119,
Transit Operator,F,male,100-119,
Assoc Engineer,F,female,100-119,
Transit Operator,F,male,120-139,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Stationary Engineer,F,male,100-119,
Transit Operator,F,female,100-119,
Manager I,F,male,120-139,
Truck Driver,F,male,100-119,
Assoc Engineer,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Police Officer 2,F,male,100-119,
Transit Operator,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Parking Control Officer,F,male,100-119,
IS Business Analyst-Senior,F,female,100-119,
Firefighter,F,male,100-119,
IS Business Analyst-Senior,F,male,100-119,
Transit Operator,F,female,100-119,
Police Officer,F,male,100-119,
Registered Nurse,P,female,100-119,
Nurse Practitioner,P,female,120-139,
Painter,F,male,100-119,
Licensed Vocational Nurse,F,female,100-119,
Transit Operator,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Electronic Maintenance Tech,F,male,100-119,
Registered Nurse,P,female,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Public SafetyComm Disp,F,male,100-119,
Transit Operator,F,male,100-119,
Patient Care Assistant,F,female,100-119,
Parking Control Officer,F,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Stationary Engineer,F,male,100-119,
Electrical Transit System Mech,F,female,100-119,
Firefighter,F,male,100-119,
Public SafetyComm Disp,F,male,100-119,
Transit Operator,F,male,100-119,
Manager I,F,male,120-139,
Senior Administrative Analyst,F,male,100-119,
EMT/Paramedic/Firefighter,F,male,100-119,
Nurse Practitioner,P,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Stationary Engineer,F,male,120-139,
Transit Operator,F,male,100-119,
Truck Driver,F,male,100-119,
Stationary Engineer,F,male,120-139,
Firefighter,F,female,100-119,
Transit Supervisor,F,male,100-119,
Firefighter,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Firefighter,P,male,100-119,
Administrative Analyst,F,female,100-119,
Police Officer,F,male,100-119,
EMT/Paramedic/Firefighter,P,male,100-119,
Special Nurse,P,female,120-139,
Transit Car Cleaner,F,male,100-119,
Transit Operator,F,male,100-119,
Senior Clerk Typist,F,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Patient Care Assistant,F,female,100-119,
Patient Care Assistant,F,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,female,100-119,
Truck Driver,F,male,100-119,
Special Nurse,P,female,120-139,
Licensed Vocational Nurse,F,female,100-119,
Stationary Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Automotive Service Worker,F,male,100-119,
Assistant Engineer,F,male,100-119,
Senior Human Resources Analyst,F,female,100-119,
Registered Nurse,P,female,100-119,
Stationary Engineer,F,male,100-119,
Transit Car Cleaner,F,male,100-119,
Registered Nurse,P,female,100-119,
Police Officer,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Transit Operator,F,female,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Stationary Engineer,F,male,100-119,
Transit Operator,F,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Transit Operator,F,male,100-119,
Protective Services Worker,F,female,100-119,
Patient Care Assistant,F,female,100-119,
Public SafetyComm Disp,F,male,100-119,
Firefighter,F,male,100-119,
Licensed Vocational Nurse,F,female,100-119,
Registered Nurse,P,female,100-119,
Truck Driver,F,male,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,120-139,
Transit Operator,F,male,100-119,
EMT/Paramedic/Firefighter,F,female,100-119,
Truck Driver,F,male,100-119,
Administrative Analyst,F,male,100-119,
Registered Nurse,P,female,100-119,
EMT/Paramedic/Firefighter,F,male,100-119,
Registered Nurse,P,female,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Automotive Mechanic,F,male,100-119,
Transit Operator,F,female,100-119,
Manager I,F,female,100-119,
Truck Driver,F,male,100-119,
Assoc Engineer,F,female,100-119,
Painter,F,male,100-119,
Transit Operator,F,male,100-119,
Firefighter,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Painter,F,male,100-119,
Painter,F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Behavioral Health Clinician,F,female,100-119,
Firefighter,F,female,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
